index,Because you rated,Rec 1 id,Rec 2 id,Rec 3 id,Rec 4 id,Rec 5 id,Rec 6 id,Rec 7 id,Rec 8 id,Rec 9 id,Rec 10 id,Rec 11 id,Rec 12 id,Rec 13 id,Rec 14 id,Rec 15 id,Rec 16 id,Rec 17 id,Rec 18 id,Rec 19 id,Rec 20 id
36,s6764,s4611,s1690,s2248,s920,s3638,s1277,s6805,s4253,s2500,s2378,s6110,s6111,s6116,s6158,s6118,s6128,s6138,s6150,s6112,s6068
37,s8031,s3226,s5075,s5492,s1980,s7817,s6298,s8031,s5964,s7572,s6111,s6105,s6077,s6050,s6150,s6138,s6128,s6118,s6116,s6112,s6110
38,s5855,s1819,s2432,s5855,s1429,s5549,s1208,s7623,s2376,s1927,s6079,s6167,s6118,s6068,s6128,s6138,s6150,s6157,s6158,s6116,s6088
39,s5999,s5481,s5370,s4461,s1365,s7360,s8382,s4116,s5821,s7858,s3680,s2247,s582,s7152,s595,s6354,s4589,s4296,s8532,s4701,s1466
40,s2794,s5096,s3213,s6399,s3689,s2794,s2737,s898,s2350,s3371,s3264,s6128,s6116,s6162,s6138,s6158,s6157,s6077,s6079,s6150,s6092
41,s1290,s7421,s985,s6847,s6301,s5014,s6218,s4599,s1290,s4014,s5028,s6103,s6111,s6118,s6116,s6068,s6128,s6138,s6150,s6112,s6050
42,s2378,s4253,s4611,s1277,s6805,s426,s1690,s7228,s4738,s6764,s920,s4686,s2248,s487,s2500,s3638,s7497,s5678,s4127,s4673,s5005
43,s8527,s4423,s8207,s8527,s851,s8704,s452,s8724,s1374,s7883,s5672,s6092,s6110,s6105,s6050,s6112,s6116,s6118,s6128,s6111,s6033
44,s264,s3723,s264,s1757,s3450,s1363,s3824,s4015,s5398,s8750,s6427,s6138,s6079,s6118,s6116,s6112,s6150,s6157,s6111,s6128,s6077
45,s4766,s2811,s6449,s4766,s1377,s459,s2372,s24,s1811,s7588,s1207,s6128,s6079,s6167,s6138,s6081,s6150,s6158,s6162,s6157,s6088
46,s842,s8534,s842,s5036,s6543,s2622,s4953,s8743,s666,s7071,s1515,s6118,s6128,s6116,s6112,s6111,s6138,s6150,s6157,s6158,s6077
47,s2564,s7526,s2564,s8152,s671,s2928,s6079,s1753,s7647,s3247,s1128,s6110,s6150,s6138,s6128,s6118,s6068,s6077,s6116,s6157,s6112
48,s4069,s763,s3740,s1926,s1325,s710,s4069,s2853,s2135,s914,s657,s6118,s6128,s6068,s6112,s6111,s6110,s6101,s6150,s6116,s6050
49,s5237,s8129,s5237,s220,s7750,s2775,s3707,s4537,s3527,s5482,s3686,s61,s6110,s6111,s6116,s6105,s6118,s6128,s6138,s6112,s6068
50,s1991,s8383,s6573,s5288,s7039,s6786,s7176,s2918,s1717,s2379,s6199,s1455,s2171,s187,s6356,s7857,s243,s4712,s4760,s7748,s6118
51,s8218,s6635,s4648,s3955,s4937,s3583,s8218,s1795,s1037,s856,s6033,s6112,s6116,s6118,s6110,s6138,s6150,s6103,s6111,s6128,s6077
52,s88,s5581,s3188,s3522,s1702,s5440,s5604,s3077,s8380,s7726,s5672,s3981,s6729,s7040,s6966,s6751,s2699,s3664,s3921,s3371,s1818
53,s8484,s8807,s7700,s1081,s8763,s2320,s8484,s4032,s4225,s1109,s4384,s6111,s6112,s6116,s6118,s6128,s6138,s6150,s6157,s6105,s6068
54,s2549,s2549,s2960,s5263,s4868,s4981,s1474,s3809,s4950,s1635,s1083,s6118,s6128,s6138,s6150,s6157,s6158,s6162,s6110,s6178,s6116
55,s2125,s12,s1697,s7522,s1083,s5438,s1463,s4512,s563,s146,s4361,s7353,s388,s4905,s977,s7148,s1366,s6510,s3527,s6150,s6138
56,s8393,s7797,s5129,s6251,s3801,s3193,s643,s6743,s5763,s2179,s6128,s6158,s6150,s6118,s6116,s6112,s6111,s6110,s6157,s6138,s6068
57,s4440,s5078,s1553,s3352,s4440,s5402,s3088,s6890,s8199,s3738,s3282,s6128,s6138,s6079,s6077,s6157,s6158,s6118,s6081,s6150,s6092
58,s3939,s1950,s11,s5955,s5619,s2355,s8404,s6150,s263,s2685,s4553,s214,s4907,s4638,s8477,s4531,s6718,s3455,s246,s7575,s322
59,s4704,s745,s4401,s3654,s4704,s7572,s7541,s5113,s1814,s6162,s6068,s6054,s6128,s6138,s6116,s6157,s6158,s6077,s6118,s6150,s6088
60,s393,s7291,s8698,s8083,s1134,s393,s811,s1191,s2394,s4275,s1335,s6112,s6116,s6111,s61,s6128,s6138,s6150,s6157,s6118,s6110
61,s7105,s5081,s3781,s1138,s3760,s4323,s7105,s3643,s6026,s8492,s6247,s6116,s6118,s6128,s6112,s6150,s6162,s6157,s6158,s6138,s6111
62,s557,s4184,s544,s7379,s2575,s1468,s568,s557,s4760,s6515,s4065,s6116,s6118,s6111,s6112,s6138,s6150,s6157,s6158,s6128,s6162
63,s5675,s7733,s5675,s4676,s2237,s6240,s5974,s4042,s2602,s4793,s8513,s6103,s6110,s6111,s6112,s6116,s6118,s6128,s6138,s6105,s6157
64,s5745,s5745,s5362,s5571,s7095,s7864,s7682,s2577,s5899,s6054,s6157,s6110,s6116,s6112,s6050,s6118,s6128,s6138,s6101,s6111,s6077
65,s3120,s1085,s7929,s288,s4273,s2827,s4045,s1488,s779,s20,s166,s4119,s2323,s2450,s3434,s322,s2166,s5357,s7121,s5752,s7807
66,s7903,s5256,s7903,s542,s5297,s3350,s1187,s1433,s3996,s333,s5111,s6110,s6128,s6138,s6118,s6116,s6157,s6158,s6162,s6150,s6081
67,s8762,s8650,s8762,s3979,s4219,s8490,s7840,s3820,s6865,s6158,s6110,s6111,s6116,s6054,s6118,s6128,s6138,s6150,s6103,s6112,s6041
68,s2186,s6054,s5134,s883,s2208,s3910,s5116,s2186,s8646,s5074,s4516,s6112,s6116,s6118,s6150,s6138,s6101,s6157,s6158,s6128,s6111
69,s775,s8582,s4141,s6284,s1454,s8438,s3267,s1700,s7498,s6016,s2604,s190,s90,s5070,s3807,s566,s4031,s1753,s5649,s18,s7588
70,s5293,s2048,s235,s62,s3020,s5293,s3980,s4490,s5429,s3655,s3708,s6116,s6118,s6128,s6068,s6150,s6157,s6112,s6077,s6138,s6105
71,s4203,s2645,s827,s2469,s4203,s8395,s5046,s6835,s7081,s7595,s3970,s6118,s6068,s6116,s6112,s6128,s6138,s6111,s6157,s6110,s6050
72,s4989,s1939,s532,s1744,s3418,s4153,s2002,s4524,s2449,s8626,s3936,s8278,s6178,s2711,s7416,s2067,s5752,s2699,s632,s7647,s61
73,s6950,s4730,s4107,s180,s8132,s6290,s6950,s7054,s4615,s2886,s7866,s6116,s6128,s6103,s6111,s6112,s6041,s6150,s6138,s6118,s6110
74,s4390,s5389,s6711,s1157,s6987,s4390,s5232,s844,s6427,s640,s2254,s6157,s6079,s6150,s6138,s6128,s6118,s6162,s6116,s6158,s6077
75,s7968,s6940,s4425,s7447,s371,s1940,s5601,s7968,s2613,s5348,s2179,s6116,s6118,s6128,s6138,s6068,s6157,s6110,s6112,s6150,s6081
76,s4622,s6105,s8644,s4097,s3061,s1691,s1917,s5509,s2570,s1629,s4367,s7560,s2972,s1574,s6674,s3048,s3272,s2294,s2800,s3841,s6162
77,s7637,s4026,s2128,s7050,s8055,s7637,s7088,s5920,s7170,s4750,s4999,s6112,s6116,s6118,s6150,s6138,s6054,s6111,s6105,s6128,s6077
78,s3281,s8025,s3203,s2636,s3721,s3281,s6904,s5184,s7941,s4030,s6103,s6105,s6110,s6116,s6112,s6157,s6118,s6128,s6138,s6111,s6054
79,s6819,s4016,s8155,s4419,s1078,s1636,s2005,s6819,s7418,s7497,s1041,s6111,s6128,s6118,s6138,s6150,s6157,s61,s6116,s6112,s6162
80,s7642,s6844,s2203,s1972,s7642,s4277,s2985,s4384,s3453,s3867,s6508,s6111,s6116,s6118,s6128,s6150,s6112,s6157,s6158,s6138,s6162
81,s2991,s4089,s4237,s2068,s5639,s2991,s7555,s115,s4125,s3210,s4412,s6284,s6116,s6105,s6110,s6111,s6101,s6112,s6138,s6128,s6118
82,s1699,s6138,s3999,s6964,s3424,s1699,s2998,s7624,s7265,s3605,s3282,s6068,s6079,s6110,s6112,s6088,s6118,s6128,s6150,s6116,s6077
83,s5845,s2533,s6564,s127,s3904,s4437,s7177,s116,s5845,s3364,s657,s6105,s6111,s6128,s6116,s6118,s6068,s6138,s6150,s6112,s6054
84,s3495,s637,s2516,s3495,s8333,s6195,s5037,s4346,s2275,s4277,s322,s6116,s6118,s6138,s6167,s6150,s6157,s6158,s6111,s6128,s6081
85,s6636,s4572,s3899,s8161,s7570,s5354,s3391,s4143,s1061,s4776,s2003,s1147,s2515,s6116,s1921,s2568,s188,s2289,s8439,s1629,s6138
86,s1515,s6971,s799,s3880,s1221,s1336,s8186,s8141,s4922,s3742,s880,s3726,s3066,s1584,s5003,s3425,s3852,s666,s5036,s6543,s4953
87,s5752,s8626,s3936,s1488,s7416,s166,s8278,s2323,s779,s4119,s2450,s6178,s2711,s20,s2067,s2166,s7121,s4989,s3120,s632,s7647
88,s1115,s6958,s2285,s3814,s7500,s1115,s450,s4111,s2637,s1941,s6157,s6150,s6138,s6167,s6128,s6118,s6116,s6158,s6105,s6112,s6079
89,s2122,s2480,s2122,s368,s7128,s1306,s6648,s6352,s4489,s8630,s3282,s6158,s6112,s6116,s6111,s6110,s6128,s6138,s6150,s6118,s6077
90,s4825,s2916,s687,s4447,s5448,s6302,s3149,s2087,s4143,s2402,s7119,s5829,s6281,s2343,s4843,s8262,s8140,s398,s4816,s7296,s4477
91,s3518,s1567,s3487,s2879,s6420,s30,s4691,s4072,s7966,s119,s910,s2695,s5881,s131,s794,s8613,s6445,s1630,s7466,s1808,s6150
92,s670,s4979,s4164,s674,s707,s289,s5279,s6942,s6918,s5803,s5290,s1555,s554,s1783,s5170,s2762,s7188,s5732,s5216,s7090,s7748
93,s61,s1644,s3070,s3768,s4140,s3615,s8467,s8595,s4797,s6465,s4033,s8238,s4536,s3674,s7072,s57,s327,s6050,s3417,s1195,s6569
94,s1859,s43,s4312,s8521,s36,s8653,s8180,s1842,s7090,s155,s8804,s6178,s6157,s6116,s6150,s6128,s5754,s6158,s6167,s6138,s6112
95,s1148,s2487,s4906,s4860,s2103,s1148,s7023,s8204,s8199,s7982,s2383,s6128,s6077,s6138,s6068,s6157,s6158,s6162,s6118,s6150,s6079
96,s5170,s1555,s2762,s5732,s554,s1783,s5170,s5216,s7090,s670,s7748,s6112,s6116,s6118,s6128,s6068,s6150,s6157,s6054,s6138,s6081
97,s5351,s1981,s5351,s4636,s4131,s7839,s7629,s4688,s2894,s3605,s6111,s6105,s6112,s6118,s6077,s6128,s6138,s6150,s6157,s6116,s6054
98,s2685,s2685,s214,s4531,s4907,s8477,s4553,s3455,s7575,s246,s3939,s6116,s6118,s6128,s6112,s6150,s6157,s6162,s6158,s6138,s6111
99,s181,s2115,s3498,s5699,s5012,s5384,s4428,s2116,s2752,s1261,s545,s4493,s4504,s3145,s3556,s2465,s3841,s8175,s849,s2692,s7126
100,s5779,s2933,s1007,s2812,s7165,s5858,s5341,s5108,s5779,s8249,s8079,s6138,s6150,s6128,s6158,s6181,s6162,s6167,s6110,s6157,s6118
101,s1844,s3931,s5303,s397,s5995,s4192,s2909,s1119,s4525,s8205,s8079,s6209,s1715,s8343,s8385,s1776,s1028,s8222,s2176,s6947,s155
102,s1114,s1840,s6448,s4853,s1114,s4272,s4525,s3434,s4482,s6041,s3921,s6118,s6128,s6111,s6103,s6110,s6105,s6112,s6101,s6284,s6116
103,s6476,s8351,s4564,s3493,s1947,s5682,s5456,s5364,s4248,s2867,s4204,s6128,s6118,s6116,s6158,s6112,s6111,s6150,s6110,s6138,s6077
104,s4396,s7434,s6839,s1005,s4396,s3570,s7589,s5992,s5111,s5238,s8276,s6162,s6167,s6157,s6118,s6150,s6138,s6158,s6112,s5764,s5763
105,s2418,s3425,s3066,s1584,s5003,s3492,s3726,s3183,s4023,s1911,s1479,s880,s3852,s6918,s4712,s6971,s3764,s3582,s5471,s8084,s6942
106,s41,s3367,s1771,s3110,s41,s2381,s4161,s6901,s8340,s458,s3852,s6077,s6118,s6116,s6138,s6112,s6150,s6111,s6158,s6128,s6054
107,s5889,s4364,s325,s8597,s1402,s6405,s8796,s7783,s8804,s4275,s2067,s5436,s4837,s5355,s2181,s4117,s8685,s4488,s667,s5599,s6111
108,s834,s834,s6858,s2453,s2307,s7895,s2259,s3673,s2273,s3977,s8528,s6162,s6118,s6128,s6116,s6112,s6150,s6157,s6105,s6138,s6079
109,s3417,s3884,s2952,s4711,s3462,s6409,s398,s4484,s3674,s3615,s1644,s4797,s3070,s4033,s4536,s4272,s61,s1195,s6569,s6150,s6103
110,s3067,s3435,s4357,s7738,s8277,s6068,s2792,s5764,s8306,s2062,s6933,s280,s1073,s2008,s5597,s2932,s2389,s3031,s2087,s3655,s7071
111,s7544,s1602,s8331,s7544,s1581,s8732,s936,s1929,s7265,s6755,s6157,s6105,s6110,s6112,s6103,s6116,s6118,s6128,s6138,s6111,s6054
112,s8750,s1669,s301,s8173,s3590,s4781,s2145,s4914,s1757,s6112,s2363,s6390,s264,s3847,s3450,s3824,s4015,s7954,s1063,s1363,s3723
113,s359,s359,s3121,s237,s1416,s5678,s7726,s2768,s119,s8654,s4646,s6068,s6128,s6138,s6158,s6157,s6088,s6112,s6118,s6150,s6116
114,s8528,s6167,s2464,s5941,s6300,s4278,s7832,s494,s6874,s8523,s8205,s3673,s2453,s3641,s834,s2259,s7895,s6858,s2273,s2307,s3977
115,s8755,s3239,s598,s1465,s2058,s8138,s3454,s820,s7955,s7554,s178,s7342,s3075,s4960,s2129,s7752,s1979,s1958,s3608,s3282,s6138
116,s3765,s206,s1102,s4321,s884,s8669,s5245,s333,s3525,s442,s3957,s7026,s8624,s8805,s887,s2985,s540,s243,s2909,s6508,s6874
117,s8437,s8437,s8402,s7331,s8347,s7534,s268,s7531,s1818,s7941,s8636,s6150,s6158,s6162,s6112,s6118,s6110,s6116,s6138,s6128,s6157
118,s8175,s2752,s3498,s4504,s5384,s2420,s1333,s2180,s8038,s5445,s4961,s8148,s2863,s669,s4958,s2246,s3609,s5122,s181,s2465,s3841
119,s4566,s4566,s5701,s4846,s1851,s1930,s4952,s2692,s1982,s3380,s188,s6112,s6116,s6138,s6128,s6150,s6157,s6158,s6110,s6118,s6167
120,s6508,s442,s244,s251,s6324,s7355,s6844,s3525,s8805,s3295,s1972,s8624,s3957,s7642,s4872,s2203,s3756,s7026,s449,s1540,s4277
121,s3011,s994,s3237,s2191,s3247,s5290,s2526,s2471,s4369,s5245,s540,s6162,s6181,s6167,s6157,s6150,s6138,s6112,s6128,s6158,s6092
122,s167,s7954,s3847,s6112,s2363,s1063,s5100,s1207,s2704,s268,s6952,s3002,s3460,s37,s8750,s8545,s8712,s632,s3788,s3104,s3850
123,s3823,s1696,s3823,s3974,s6278,s635,s3458,s1533,s2333,s3111,s7303,s6158,s6157,s6150,s6116,s6138,s6128,s6118,s6162,s6167,s6079
124,s3990,s4415,s3990,s7796,s4748,s3867,s6718,s6050,s5482,s2602,s6158,s6054,s6103,s6157,s6150,s6112,s6138,s6128,s6118,s6116,s6111
125,s4986,s2391,s7599,s5451,s4986,s5783,s3892,s5497,s4204,s1037,s1979,s6157,s6150,s6162,s6138,s6128,s6118,s6116,s6112,s6111,s6077
126,s4905,s7353,s7148,s4905,s146,s4361,s977,s563,s1366,s3527,s2125,s6178,s6150,s6138,s6128,s6158,s6162,s6111,s6118,s6157,s6079
127,s7807,s3504,s7656,s4969,s772,s4310,s7210,s4724,s5366,s3664,s4273,s1085,s7929,s2827,s4045,s288,s3120,s3434,s5113,s322,s5357
128,s3264,s698,s2509,s6506,s6938,s2314,s4983,s6803,s7969,s3689,s2737,s7505,s1211,s3213,s2794,s5096,s898,s6399,s2350,s5438,s3371
129,s6188,s6568,s7390,s6188,s7223,s2223,s5676,s3446,s4516,s7575,s8646,s6157,s6128,s6116,s6118,s6111,s6138,s6105,s6150,s6158,s6112
130,s179,s8310,s177,s4471,s559,s4882,s1675,s179,s4727,s856,s6110,s6111,s6112,s6116,s6157,s6128,s6138,s6150,s6105,s6118,s6158
131,s2294,s7560,s4367,s6674,s1574,s2972,s3048,s3272,s8148,s5445,s669,s2246,s4958,s2800,s2784,s4622,s7969,s3841,s8175,s640,s6111
132,s3737,s3362,s3130,s5410,s4265,s7029,s3737,s7943,s4031,s6116,s6128,s6112,s6054,s6138,s6111,s6101,s6110,s6157,s6068,s6118,s6079
133,s2072,s1079,s169,s2072,s8362,s3395,s8563,s4290,s7935,s6306,s8575,s6112,s6116,s6118,s6157,s6138,s6150,s6079,s6110,s6128,s6111
134,s1971,s4485,s6118,s2359,s8766,s2472,s3163,s4619,s1971,s6831,s7730,s6105,s6150,s6128,s6112,s6068,s6054,s6157,s6138,s6050,s6116
135,s8399,s822,s5136,s8399,s2731,s3914,s2513,s1692,s5013,s4793,s6865,s6112,s6116,s6118,s6138,s6162,s6150,s6157,s6158,s6128,s6079
136,s5750,s6851,s5750,s2924,s7143,s58,s7417,s4030,s4127,s8545,s1276,s6150,s6128,s6138,s61,s6157,s6111,s6116,s6118,s6112,s6110
137,s2062,s280,s8306,s5597,s2062,s1073,s6933,s3031,s3067,s3655,s7071,s6110,s6118,s6116,s6079,s6138,s6150,s6157,s6158,s6128,s6068
138,s8771,s1681,s1985,s8580,s8771,s2310,s7876,s6741,s1216,s6068,s6110,s6157,s6112,s6111,s6116,s6118,s6128,s6138,s6150,s6050,s6079
139,s3138,s591,s3138,s5754,s3337,s2855,s460,s4634,s1580,s3841,s1041,s6081,s6157,s6150,s6158,s6138,s6128,s6162,s6167,s6178,s6077
140,s3343,s3343,s6664,s515,s721,s4028,s7439,s6515,s5438,s3292,s7296,s6110,s6118,s6128,s6116,s6150,s6081,s6157,s6158,s6138,s6079
141,s2181,s5355,s5436,s4837,s8685,s2181,s4488,s667,s5599,s8804,s5889,s6054,s6128,s6138,s6118,s6157,s6050,s6112,s6068,s6150,s6079
142,s6264,s3294,s6424,s693,s5685,s660,s6647,s3850,s3975,s3359,s5854,s524,s790,s1801,s8209,s561,s3292,s3186,s6510,s4121,s7439
143,s3608,s2020,s934,s1146,s5160,s7307,s8195,s5484,s3159,s5525,s1080,s8138,s4985,s5489,s5396,s598,s3353,s1465,s5693,s4167,s973
144,s8532,s2247,s4296,s8532,s4701,s7152,s595,s4589,s6354,s1466,s5999,s6112,s6162,s6116,s6128,s6111,s6138,s6150,s6157,s6118,s6077
145,s478,s193,s2646,s694,s6111,s5744,s478,s1018,s4625,s6316,s4646,s6157,s6150,s6138,s6128,s6118,s6116,s6101,s6112,s6158,s6167
146,s1438,s1879,s1438,s6375,s3604,s2519,s801,s5651,s7055,s750,s540,s6162,s6158,s6077,s6157,s6150,s6138,s6118,s6128,s6167,s6092
147,s1834,s3838,s1834,s370,s2552,s6081,s1373,s3443,s3790,s7070,s3893,s6150,s6138,s6077,s6157,s6128,s6118,s6111,s6162,s6088,s61
148,s4960,s2129,s4960,s7955,s3075,s820,s178,s7752,s7342,s8755,s1958,s6138,s6110,s6105,s6112,s6050,s6116,s6118,s6128,s6111,s6033
149,s739,s92,s5935,s2836,s7600,s2845,s7311,s4938,s739,s6608,s57,s6116,s6118,s6112,s6128,s6138,s6150,s6157,s6105,s6162,s6079
150,s5238,s2143,s6839,s5808,s1005,s2441,s5592,s5992,s3248,s1300,s7589,s3570,s4396,s422,s7469,s7434,s1357,s5111,s3031,s8804,s8276
151,s7070,s4130,s2069,s7799,s3368,s5928,s5211,s3158,s1373,s2552,s7527,s370,s1834,s3790,s3838,s3443,s6081,s4477,s4901,s5061,s3893
152,s1630,s910,s8613,s5881,s2695,s131,s1808,s7466,s6445,s794,s3518,s6138,s6150,s6128,s6111,s6118,s6116,s6112,s6103,s6158,s6077
153,s481,s481,s2721,s3033,s2269,s3274,s6735,s492,s3561,s1524,s2568,s6150,s6157,s6092,s6158,s6162,s6112,s6138,s6128,s6178,s6081
154,s5695,s2864,s4806,s4435,s1231,s6713,s7759,s7299,s5695,s801,s856,s6138,s6128,s6111,s6118,s6150,s6116,s6157,s6112,s6158,s6068
155,s1599,s8577,s3154,s437,s7153,s2412,s5540,s1810,s1826,s1599,s876,s6110,s6112,s6157,s6116,s6118,s6128,s6138,s6103,s6111,s6068
156,s3970,s2469,s6835,s3929,s973,s5693,s8395,s2645,s4203,s4167,s4920,s827,s7595,s5046,s7081,s5489,s4985,s3353,s5396,s7863,s3608
157,s8038,s8038,s4961,s3609,s2863,s1333,s5122,s2180,s5525,s1924,s8175,s6158,s6111,s6110,s6116,s6118,s6128,s6138,s6150,s6112,s6077
158,s369,s3675,s2798,s4679,s4266,s539,s5985,s1795,s4484,s3852,s2087,s6112,s6116,s6111,s6118,s6128,s6138,s6150,s6101,s6158,s6110
159,s1715,s2176,s1715,s8385,s6947,s8343,s8222,s1776,s1028,s155,s1844,s6128,s6118,s6116,s6112,s6111,s6138,s6110,s6105,s6101,s6157
160,s6041,s4249,s4232,s4866,s8643,s4448,s6754,s7181,s8623,s8276,s6448,s4853,s4692,s1840,s1114,s4272,s3434,s4525,s4482,s3921,s6116
161,s5028,s2255,s1493,s2175,s473,s2038,s5,s7289,s4858,s7421,s6676,s4599,s6301,s1290,s4014,s5014,s6847,s6218,s985,s1433,s1060
162,s4482,s3866,s8299,s8466,s1226,s872,s7731,s4065,s1941,s7079,s1840,s4853,s6448,s1114,s4692,s4272,s4525,s3434,s6041,s3921,s6118
